"country_name","year","water_source_type","avg_yoy_change"
"Bangladesh",2000,"Lake","0.00"
"Bangladesh",2000,"River","0.00"
"Bangladesh",2000,"Spring","0.00"
"Bangladesh",2000,"Tap","0.00"
"Bangladesh",2000,"Well","0.00"
"Bangladesh",2001,"Lake","3.80"
"Bangladesh",2001,"Pond","-1.33"
"Bangladesh",2001,"River","0.80"
"Bangladesh",2001,"Spring","-1.37"
"Bangladesh",2001,"Tap","2.88"
"Bangladesh",2001,"Well","-2.08"
"Bangladesh",2002,"River","-0.58"
"Bangladesh",2002,"Spring","-1.45"
"Bangladesh",2002,"Tap","-3.79"
"Bangladesh",2002,"Well","4.03"
"Bangladesh",2003,"Lake","-1.14"
"Bangladesh",2003,"Pond","4.32"
"Bangladesh",2003,"River","2.99"
"Bangladesh",2003,"Spring","1.96"
"Bangladesh",2003,"Tap","2.71"
"Bangladesh",2003,"Well","-0.03"
"Bangladesh",2004,"Lake","-5.48"
"Bangladesh",2004,"Pond","-0.57"
"Bangladesh",2004,"River","-8.40"
"Bangladesh",2004,"Spring","-3.70"
"Bangladesh",2004,"Tap","-1.40"
"Bangladesh",2004,"Well","-4.80"
"Bangladesh",2005,"Lake","-0.41"
"Bangladesh",2005,"Pond","1.81"
"Bangladesh",2005,"River","0.76"
"Bangladesh",2005,"Spring","2.25"
"Bangladesh",2005,"Tap","-1.73"
"Bangladesh",2005,"Well","2.47"
"Bangladesh",2006,"Lake","4.67"
"Bangladesh",2006,"River","-0.18"
"Bangladesh",2006,"Tap","1.39"
"Bangladesh",2006,"Well","-0.86"
"Bangladesh",2007,"Lake","-11.17"
"Bangladesh",2007,"Pond","-3.45"
"Bangladesh",2007,"River","8.14"
"Bangladesh",2007,"Spring","-4.70"
"Bangladesh",2007,"Tap","-6.15"
"Bangladesh",2007,"Well","0.12"
"Bangladesh",2008,"Lake","2.18"
"Bangladesh",2008,"River","3.94"
"Bangladesh",2008,"Spring","3.14"
"Bangladesh",2008,"Tap","6.68"
"Bangladesh",2009,"Lake","-0.31"
"Bangladesh",2009,"Pond","1.05"
"Bangladesh",2009,"River","-2.70"
"Bangladesh",2009,"Spring","-5.03"
"Bangladesh",2009,"Tap","-1.38"
"Bangladesh",2009,"Well","0.43"
"Bangladesh",2010,"Lake","1.57"
"Bangladesh",2010,"Pond","0.34"
"Bangladesh",2010,"River","0.19"
"Bangladesh",2010,"Spring","-1.35"
"Bangladesh",2010,"Well","0.63"
"Bangladesh",2011,"Lake","-2.45"
"Bangladesh",2011,"Pond","-0.73"
"Bangladesh",2011,"River","-2.09"
"Bangladesh",2011,"Spring","1.54"
"Bangladesh",2011,"Tap","-0.63"
"Bangladesh",2011,"Well","0.19"
"Bangladesh",2012,"Lake","3.04"
"Bangladesh",2012,"Pond","0.40"
"Bangladesh",2012,"River","2.50"
"Bangladesh",2012,"Tap","1.01"
"Bangladesh",2012,"Well","-4.01"
"Bangladesh",2013,"Lake","-1.05"
"Bangladesh",2013,"Pond","2.24"
"Bangladesh",2013,"River","0.81"
"Bangladesh",2013,"Spring","-9.20"
"Bangladesh",2013,"Tap","-5.34"
"Bangladesh",2014,"Pond","-0.56"
"Bangladesh",2014,"Spring","3.63"
"Bangladesh",2014,"Tap","11.04"
"Bangladesh",2015,"Pond","-5.32"
"Bangladesh",2015,"River","-10.47"
"Bangladesh",2015,"Spring","-1.81"
"Bangladesh",2016,"Lake","6.33"
"Bangladesh",2016,"Pond","-7.19"
"Bangladesh",2016,"River","2.39"
"Bangladesh",2016,"Spring","-2.49"
