CountryID,Year,GDP per Capita,Sanitation Coverage,Healthcare Access Index
1,2015,57057,63.23,96.92
2,2017,17220,29.12,84.73
3,2022,86022,93.56,58.37
4,2016,31166,94.25,39.07
1,2005,25661,69.23,23.03
5,2013,84334,51.11,53.45
6,2022,6726,68.6,34.56
1,2024,76593,70.22,7.27
3,2014,5470,69.77,47.62
4,2013,72858,78.67,57.11
2,2023,51303,25.37,61.13
3,2021,50972,28.2,7.38
3,2002,35058,42.62,48.31
6,2023,68917,47.98,65.59
7,2022,50606,71.04,96.11
4,2018,6043,33.75,2.5
8,2024,7630,63.28,67.63
3,2011,51718,34.83,6.23
7,2001,14634,48.44,15.88
8,2002,80375,94.84,17.33
4,2017,31686,91.66,32.89
9,2000,27313,96.25,83.13
5,2019,55052,67.31,85.62
7,2020,41522,60.1,37.5
10,2005,75241,87.91,43.13
9,2004,6633,26.37,21.7
5,2000,51641,98.28,43.25
6,2018,59746,56.99,27.48
1,2000,84224,74.06,17.49
2,2020,69361,78.28,15.85
10,2020,6473,70.31,77.56
6,2015,55543,91.32,11.69
4,2011,72246,43.05,61.6
6,2021,17761,62.58,16.75
1,2007,82551,54.42,83.78
4,2015,38435,76.33,27.45
10,2000,81950,51.61,4.49
1,2003,93264,91.43,45.21
8,2009,1492,59.23,99.98
2,2010,39040,62.88,81.31
10,2016,89818,59.47,57.03
8,2024,26835,69.81,18.94
5,2022,68632,60.83,11.75
10,2006,93711,94.99,83.86
5,2011,3449,30.49,78.77
4,2020,22225,21.07,46.22
8,2006,30571,61.74,42.14
2,2011,25977,81.17,74.87
1,2014,53136,71.86,53.6
3,2001,71626,97.02,40.42
6,2013,40505,34.58,25.17
9,2012,78665,75.52,12.26
2,2003,66101,85.27,59.48
8,2013,13394,92.97,82.6
3,2013,69800,62.28,74.62
2,2015,19677,49.05,69.63
8,2006,5977,96.43,92.89
7,2018,78681,83.32,39.45
7,2001,67451,57.67,13.72
5,2009,63149,72.09,10.19
2,2017,38692,42.29,95.5
7,2016,6707,69.19,58.9
8,2004,8869,63.2,81.08
5,2011,82654,23.14,53.56
8,2005,66797,89.26,39.85
5,2021,87826,59.22,20.03
2,2008,1782,58.38,85.64
3,2019,81862,42.67,6.35
1,2000,18147,35.71,90.02
10,2021,94186,43.31,20.5
3,2014,88123,72,0.95
