CountryID,Temperature,Rainfall
1,4.94,2800
2,16.93,1572
3,21.73,2074
4,3.79,937
1,31.44,2295
5,8.01,2530
6,22.42,1573
1,19.64,940
3,36.23,2150
4,35.73,2083
2,9.54,1144
3,21.54,1927
3,39.42,1535
6,13.27,2829
7,2.95,1184
4,28.72,1756
8,20.13,2051
3,37.59,2136
7,23.01,432
8,20.46,944
4,36.59,984
9,15.22,964
5,23.9,910
7,33.83,1888
10,23.9,1897
9,11.91,2017
5,22.33,2253
6,17.28,1233
1,39.39,1560
2,2.04,2890
10,30.72,2359
6,0.96,2327
4,24.16,2700
6,17.24,2295
1,36.42,290
4,21.57,1868
10,33.09,895
1,26.89,2323
8,17.88,462
2,13.51,600
10,4.68,1457
8,0.54,1200
5,0.06,415
10,9.04,2194
5,22.44,1568
4,39.02,1397
8,28.21,2284
2,2.83,1102
1,25.81,1752
3,19.42,2032
6,25.45,2567
9,24.93,2074
2,5.76,2716
8,36.78,2292
3,22.18,1077
2,28.03,1103
8,15.48,2101
7,4.89,1332
7,27.64,546
5,37.7,1361
2,23.25,1161
7,7.95,2574
8,24.93,2761
5,17.16,2327
8,15.96,1341
5,36.54,2509
2,29.48,1303
3,20.35,800
1,16.7,756
10,9.72,2513
3,13.74,955
4,21.62,592
8,1.93,2249
4,14.3,2012
3,19.76,2743
5,24.33,2985
10,29.72,2993
10,0.55,832
9,11.79,1179
10,10.44,734
1,20.85,2668
10,18.64,1971
3,3.2,1771
9,30.45,725
3,27.49,2718
3,32.85,1750
6,4.44,956
9,20.25,490
3,24.15,1910
6,1.96,1515
6,38.38,2006
9,31.78,2880
4,9.75,2201
5,25.15,1921
1,5.74,692
5,34.93,1638
10,3.93,1067
1,36.16,1972
10,33.11,2065
3,19.13,661
8,26.1,695
9,9.83,225
1,15.37,965
1,8.7,2277
3,21.1,2643
4,12.75,2022
6,14.06,1332
3,17.71,2102
7,34.9,1049
6,21.94,533
9,32.26,1627
6,33.94,1665
4,9.82,1454
6,31.11,2395
9,25.95,771
4,20.3,1001
5,3.55,1388
1,22.89,394
1,6.22,682
10,32.65,326
5,37.38,424
5,19.12,2811
6,17.62,755
1,19.55,1821
9,2.69,354
2,9.48,2285
2,37.62,803
4,13.8,2260
1,23.65,2596
1,25.97,2652
2,35.09,1009
1,9.53,424
6,35.61,503
7,15.67,419
8,36.87,2325
5,16.45,2225
10,4.16,477
4,2.08,2220
7,38.69,2217
2,4.85,728
5,21.65,1320
1,21.08,680
10,16.05,878
1,16.72,1294
9,19.03,2182
9,3.98,2976
10,31.64,2999
10,15.08,1914
2,9.78,1381
10,12.73,752
6,24.47,2297
1,31,2019
7,6.14,2649
3,23.7,1922
10,16.9,2313
4,34.48,1458
9,37.97,2873
6,27.14,2516
5,23.59,1480
3,31.21,615
7,19.83,2769
3,2.21,2746
10,28.04,2648
2,23.22,2813
9,6.06,2223
9,8.52,1886
5,9.23,1038
2,29.3,2553
1,20.73,1131
8,1.92,2509
6,33.52,649
9,25.8,1076
4,29.33,2279
9,37.5,268
3,10.41,282
9,23.58,969
9,30.41,1010
8,20.51,670
8,19.44,2187
7,37.15,1227
1,9.74,2834
4,26.12,1328
9,38.81,2395
9,8.8,321
6,18.5,1731
8,39.02,2090
4,1.43,2754
5,25.19,2133
7,16.18,888
1,30.84,1610
2,12.93,2198
1,14.92,732
3,20.63,516
9,13.84,1993
7,10.38,348
3,14.21,704
4,36.32,2082
2,13.71,2742
8,35.98,1114
7,8.2,632
7,26.89,791
9,29.8,2511
10,4.45,2944
7,21.76,800
6,0.52,2223
2,37.13,2652
2,20.97,1347
6,1.47,463
5,27.33,858
6,35.43,1314
6,29.5,2475
2,5.35,1195
1,21.6,1377
2,29.32,2619
10,32.02,560
9,0.64,2581
3,11.35,1704
1,35.39,2462
8,10.34,1908
3,18.9,1799
9,27.87,1765
10,39.42,377
10,17.03,1669
8,20.15,1379
1,22.35,1254
5,9.37,1835
6,14.75,839
1,17.38,2614
5,0.77,2475
10,0.3,315
2,8.97,658
9,20.49,1524
8,38.23,521
9,38.9,1419
4,25.89,1639
4,33.08,2672
1,36.03,382
10,33.57,716
10,21.75,1542
6,28.17,1483
6,0.15,2618
6,25.92,2544
2,17.03,500
3,25.79,2915
7,27.78,1923
3,3.92,2503
9,34.98,1404
3,7.03,2927
2,0.42,2628
9,17.19,722
3,3.59,1203
2,38.24,889
7,11.35,2370
3,8.94,678
2,10.48,759
6,11.33,667
10,2.5,2429
6,21.6,2637
10,0.72,1529
8,29.87,2503
8,30.71,1561
8,15.99,412
7,38.83,1098
6,31.27,1520
10,4.92,2467
2,39.19,2787
9,33.8,622
2,28.16,2975
9,26.14,2446
4,24.19,1414
2,39.61,328
3,19.14,360
3,6.63,1256
1,11.78,210
6,15.01,2754
9,12.66,1667
9,1.21,1977
6,2.95,1981
7,0.2,2437
1,27.16,2038
7,26.58,1624
7,2.73,1041
7,12.61,1807
6,11.32,2492
7,18.14,2640
3,14.35,1306
8,32.82,1337
4,35.31,1292
9,8.24,1012
9,4.84,306
4,33.57,559
6,20.06,2397
2,12.97,1129
6,2.06,2061
9,24.24,298
9,8.31,2903
4,1.51,2168
7,17.79,1011
6,23.89,2710
10,6.86,2037
4,26.06,2120
3,7.56,2075
9,0.83,798
4,5.96,2549
6,23.48,1440
9,25.41,2998
2,34.59,1807
4,2.5,2428
1,38.12,1640
9,20.88,884
6,9.82,2439
8,14.62,2341
10,2.23,1098
5,4.4,1887
7,35.3,1171
5,4.24,2918
6,2.23,1550
3,23.93,2031
3,15.31,1688
8,16.24,2681
7,4.81,529
1,1.77,2774
8,34.63,1342
5,15.58,220
8,4.4,2268
5,8.01,515
9,4.12,817
3,19.12,944
9,32.14,1288
10,15.74,348
7,24.8,1406
1,27.02,481
5,28.48,312
1,24.22,1436
5,22.16,1269
6,19.14,2693
8,18.94,1293
10,13.32,2429
3,20.18,1396
5,19.16,1180
1,12.78,2557
10,12.05,1446
2,17.84,2163
2,32.12,542
9,9.91,2855
3,33.82,1343
6,28.96,2795
1,10.48,2281
8,0.55,2171
8,3.07,589
1,35.31,488
7,32.28,1170
6,15.18,766
10,2.47,2782
5,32.45,964
7,10.21,755
5,38.12,1323
5,20.92,1251
7,28.61,775
9,18.47,1015
2,1.11,2562
5,2.53,1178
7,39.04,2050
7,16.49,882
4,7.33,2900
9,28.81,2802
3,35.29,1463
4,10.68,980
4,22.84,703
1,9.82,1642
2,32.9,2978
7,3.47,604
2,14.9,2959
6,15.2,2097
1,25.48,2401
3,7.13,2461
2,19,1582
8,22.08,2745
5,35.64,1979
6,21.07,1570
9,5.28,2589
3,4.05,2670
6,36.97,1662
5,39.19,2491
1,6.68,1906
5,30.05,753
4,10.03,2177
5,33.32,2772
4,3.86,2003
1,17.48,915
10,23.84,399
4,34.1,1208
9,34.27,1423
5,7.37,1516
5,38.68,2527
9,25.54,1367
8,26.35,1803
7,35.56,1537
10,12.81,1192
3,16.61,2300
4,39.4,2621
9,0.66,235
1,34.69,2859
4,33.7,1364
7,10.5,1146
1,32.87,2935
6,13.21,1411
5,25.16,917
6,17.88,817
4,4.05,2860
7,35.81,822
10,21.81,2701
4,19.27,378
9,35.18,1237
2,13.12,882
4,22.81,1888
5,35.29,2281
5,13.72,909
4,31.74,2175
1,20.57,2757
2,6.31,2435
9,1.62,2997
4,29.07,2039
1,10.48,527
5,32.63,916
5,7.56,2538
7,22.71,2344
4,3.74,2100
2,29.43,691
8,30.63,1000
2,36.66,314
5,22.45,509
5,4.26,2798
6,33.11,1415
5,12.56,1901
9,35.98,1005
3,39.11,2832
4,5.3,311
2,3.32,2092
3,35.9,1526
1,35.96,2117
8,23.41,2824
9,35.52,2603
2,37.22,2033
3,22.22,1325
8,27.46,1790
6,24.54,514
9,6.98,2441
9,17.45,2173
6,27.26,2042
4,24.41,1630
6,8.6,1515
9,36.39,1407
9,31.36,1863
3,2.74,2772
5,13.76,1178
8,39.82,810
6,15.59,1689
8,26.54,2899
6,4.03,403
1,12.44,2652
9,35.28,1599
5,20.42,2467
3,33,1572
5,0.31,1646
5,26.65,1456
5,12,2547
8,34.43,1210
6,37.76,1894
10,27.5,1119
1,5.84,2673
2,18.72,2882
5,18.58,1177
4,33.21,433
8,18.42,2337
3,13.31,2907
2,24.45,2127
10,25.88,954
4,32.4,1640
10,36.02,2699
2,35.6,2157
5,25.07,1693
4,20.97,1131
10,32.05,247
3,12.27,2470
6,30.32,1871
9,20.24,2960
6,4.95,665
2,30.11,2218
8,25.94,1283
9,3.3,1503
1,18.01,2264
3,19.46,878
1,26.14,2198
4,27.14,1790
9,7.62,2718
1,1.35,1028
1,31.76,1766
10,39.26,1324
6,37.63,2787
10,20.03,1767
9,21.16,405
9,37.22,2005
2,21.77,679
10,11.11,2320
7,27.1,1661
6,19.09,2829
9,31.4,1914
2,31.33,2966
10,37.44,2789
6,5.51,1637
10,20.85,2903
1,31.43,2142
2,17.39,970
6,25.08,266
5,32.68,1645
4,18.93,2618
4,16.33,563
6,7.22,599
10,32.98,459
2,31.83,1268
4,29.73,2132
2,15.73,1097
4,23.33,1510
1,4.96,2562
10,12.78,1642
1,17.42,1528
4,1.74,428
5,4.14,949
5,33.19,1409
1,38.85,2170
5,12.88,2365
4,4.27,325
6,37.42,331
1,36.57,1925
8,26.19,1816
10,13.54,2097
5,4.5,545
5,37.58,2162
9,36.82,2331
7,29.73,2289
1,37.36,2682
3,5.59,1389
5,4.37,1650
10,7.68,2295
8,8.62,1265
5,33.09,384
8,36.87,2045
4,8.62,1455
4,18.51,600
7,18.18,1914
6,7.11,1360
3,34.13,1947
9,20.9,1743
7,22.65,1456
2,10.34,2182
9,22.37,1591
1,31.7,2175
10,12.2,1170
2,4.53,2749
2,23.36,2614
7,25.43,2508
6,8.08,1287
7,9.93,2939
1,6.12,2747
5,36.86,2603
5,8.52,1774
6,0.43,1592
1,33.61,1715
6,32.13,2893
8,18.26,604
5,31.89,2155
2,17.98,2265
3,8.98,567
10,17.04,1480
1,19.47,420
9,0.36,2520
6,4.53,1470
10,34.99,1793
9,15.7,1470
10,13.26,372
3,35.53,1551
9,6.18,322
7,8.68,1952
4,33.12,2714
7,11.19,835
5,25.33,2937
4,29.58,1454
7,8.91,1535
4,10.14,2896
4,20.65,1699
2,31.69,700
6,22.18,1856
6,2.69,2568
2,14.03,2096
10,13.23,2308
8,32.3,1361
10,11.59,325
9,36.05,391
9,13.4,2169
4,7.76,2440
7,21.6,788
7,15.46,942
6,25.9,2630
1,36.63,1316
10,37.63,1025
5,9.09,1903
3,6.49,2951
7,37.6,2856
3,32.5,1353
4,10.47,2472
3,32.2,1951
5,29.64,2259
2,10.14,2595
5,36.23,2321
3,12.87,1334
5,19.21,1705
8,24.37,2444
4,7.65,2438
10,24.45,2009
2,28.25,2189
7,4.06,2898
9,15.17,693
10,24.48,2910
9,37.05,2507
4,35.64,368
2,6.79,376
6,24.42,1368
7,3.92,786
8,11.76,254
6,23.89,2881
4,3.25,2786
10,35.55,2934
8,33.16,335
5,18.94,1246
3,19.67,737
8,35.25,2409
4,2.02,2407
1,5.76,2765
3,12.32,1928
9,14.58,1600
7,39.5,514
9,5.9,2937
8,12.12,907
9,33.12,1440
4,31.37,463
5,26.19,1775
10,13.14,2587
7,4.71,661
9,39.34,2247
9,10.06,1384
8,33.79,513
10,35.8,1083
6,17.64,330
9,34.03,2326
4,11.16,866
1,35.6,1690
7,25.44,264
9,7.77,768
4,31.46,1642
4,36.55,2216
7,22.82,1146
6,30.41,251
4,31.79,1143
1,31.5,1727
4,18.18,2584
4,29.6,338
4,21.94,591
5,16.59,433
5,6.63,631
6,36.36,487
9,16.6,2276
4,9.58,1329
10,9.69,807
9,9.68,2751
6,0.1,832
2,17.53,815
9,35.63,2124
9,1.01,2900
3,38.26,2545
8,7.16,1489
3,28.75,1377
1,31.41,993
5,29.4,2972
5,13.57,1118
8,28.15,1299
7,18.92,959
7,6.09,1025
6,8.04,2347
8,1.04,2151
9,13.28,473
7,29.12,2545
4,38.76,411
10,5.34,1155
