CountryID,Year,Water Source Type,Access to Clean Water percent,Water Treatment Method
1,2015,Lake,33.6,Filtration
2,2017,Well,89.54,Boiling
3,2022,Pond,35.29,None
4,2016,Well,57.53,Boiling
1,2005,Well,36.6,Filtration
5,2013,Tap,69.48,None
6,2022,River,55.43,Boiling
1,2024,Spring,44.17,None
3,2014,Well,71.66,None
4,2013,Well,55.44,Chlorination
2,2023,Well,41.68,Boiling
3,2021,River,79.01,Chlorination
3,2002,Pond,88.58,Chlorination
6,2023,Lake,49.16,Boiling
7,2022,Tap,43.05,Boiling
4,2018,River,35.27,Chlorination
8,2024,Pond,66.95,None
3,2011,Well,88.19,None
7,2001,Pond,47.56,Filtration
8,2002,River,62.24,None
4,2017,River,41.26,Boiling
9,2000,River,58.29,Boiling
5,2019,Lake,31.08,Filtration
7,2020,Spring,93.75,Boiling
10,2005,Tap,77.36,Chlorination
9,2004,Lake,53.3,Filtration
5,2000,Lake,91.68,Filtration
6,2018,Spring,42.81,None
1,2000,Lake,35.51,None
2,2020,River,95.98,Chlorination
10,2020,River,51.63,Chlorination
6,2015,Pond,95.52,None
4,2011,Well,74.63,None
6,2021,Lake,98.6,Chlorination
1,2007,Well,82.74,None
4,2015,Tap,37.38,Filtration
10,2000,River,89.66,Chlorination
1,2003,Pond,40.35,None
8,2009,Tap,78.45,Boiling
2,2010,Pond,65.03,Boiling
10,2016,Spring,79.54,Chlorination
8,2024,River,83.55,Boiling
5,2022,Tap,86.26,Boiling
10,2006,Spring,88.45,Filtration
5,2011,Tap,89.31,Chlorination
4,2020,Pond,58.88,Boiling
8,2006,Spring,92.25,None
2,2011,Spring,80.37,Chlorination
1,2014,River,88.73,Chlorination
3,2001,Well,99.24,Boiling
6,2013,Pond,38.15,Boiling
9,2012,Pond,55.94,Filtration
2,2003,Spring,86.46,None
8,2013,Spring,36.04,Filtration
3,2013,River,67.85,Filtration
2,2015,Well,90.09,None
8,2006,Pond,31.33,Boiling
7,2018,Lake,95.77,Filtration
7,2001,Lake,98.47,Chlorination
5,2009,Well,52.56,Filtration
2,2017,Tap,83.68,None
7,2016,River,38.9,Filtration
8,2004,Well,84.1,Filtration
5,2011,Lake,63.71,Chlorination
8,2005,Spring,90.22,None
5,2021,Lake,44.88,Chlorination
2,2008,Spring,77.09,Boiling
3,2019,River,85.03,None
1,2000,Spring,44.17,Filtration
10,2021,Well,87.28,Chlorination
3,2014,Spring,97.06,Chlorination
4,2020,Tap,73.13,None
8,2005,Well,84.94,Chlorination
4,2018,River,67.28,None
3,2017,Well,71.87,Boiling
5,2005,Tap,30.93,None
10,2012,River,66.7,None
