CountryID,Year,diarrheal_cases_per_100k,cholera_cases_per_100k
1,2015,472,33
2,2017,122,27
3,2022,274,39
4,2016,3,33
1,2005,466,31
5,2013,258,22
6,2022,208,23
1,2024,397,0
3,2014,265,23
4,2013,261,2
2,2023,286,16
3,2021,30,6
3,2002,175,9
6,2023,8,18
7,2022,203,23
4,2018,107,8
8,2024,123,49
3,2011,237,14
7,2001,409,48
8,2002,129,21
4,2017,233,16
9,2000,3,18
5,2019,479,8
7,2020,219,37
10,2005,261,18
9,2004,29,7
5,2000,438,5
6,2018,411,48
1,2000,316,37
2,2020,76,44
10,2020,182,20
6,2015,365,28
4,2011,291,33
6,2021,457,11
1,2007,201,38
4,2015,388,31
10,2000,156,5
1,2003,99,16
8,2009,395,31
2,2010,121,7
10,2016,405,37
8,2024,314,28
5,2022,109,30
10,2006,166,18
5,2011,129,8
4,2020,269,27
8,2006,137,47
2,2011,175,49
1,2014,63,38
3,2001,130,39
6,2013,327,30
9,2012,187,18
2,2003,464,32
8,2013,451,25
3,2013,276,44
2,2015,349,0
8,2006,146,10
7,2018,334,1
7,2001,19,34
5,2009,313,12
2,2017,41,38
7,2016,349,33
8,2004,393,33
5,2011,406,34
8,2005,343,31
5,2021,139,44
2,2008,8,11
3,2019,78,32
1,2000,412,17
10,2021,337,4
3,2014,147,18
4,2020,192,30
8,2005,258,26
4,2018,135,41
3,2017,38,37
5,2005,319,49
10,2012,286,14
10,2000,366,45
9,2022,455,47
10,2022,462,3
1,2012,378,18
10,2006,149,20
3,2014,351,39
9,2011,4,0
3,2000,235,19
3,2014,235,21
6,2003,313,12
9,2012,456,40
3,2022,104,0
6,2024,206,14
6,2004,238,14
9,2001,318,13
4,2022,316,4
5,2000,51,48
1,2015,107,5
5,2022,356,40
10,2005,32,30
1,2022,21,25
10,2015,306,24
3,2013,10,48
8,2002,126,38
9,2014,441,39
1,2002,49,14
1,2022,197,5
3,2001,16,0
4,2000,429,40
6,2008,43,6
3,2008,184,3
7,2022,388,0
6,2006,38,40
9,2002,441,1
6,2017,495,47
4,2010,136,33
6,2006,476,34
9,2008,278,45
4,2000,430,12
5,2013,163,16
1,2019,30,9
1,2005,339,2
10,2006,22,3
5,2009,439,24
5,2006,198,36
6,2001,173,42
1,2003,57,37
9,2020,419,28
2,2016,195,0
2,2000,87,29
4,2009,443,38
1,2018,141,9
1,2014,280,28
